Edad,Sexo,Trabajo,Vivienda,Cuenta_Ahorro,Cuenta_Corriente,Monto_Credito,Periodo_Meses,Tipo,Resultado
24,1,altamente_calificados,propia,intermedio,medio,7408,60,automotriz,0
24,1,no_calificados_residentes,rentada,intermedio,NA,11590,48,automotriz,0
23,0,calificados,rentada,bajo,bajo,4110,24,mobiliario,0
44,0,altamente_calificados,rentada,bajo,bajo,3384,6,mobiliario,0
23,1,no_calificados_residentes,propia,bajo,medio,2101,13,radio/TV,1
24,1,calificados,rentada,NA,bajo,1275,15,uso_domestico,0
28,0,calificados,propia,bajo,bajo,4169,24,mobiliario,1
31,0,no_calificados_residentes,propia,bajo,medio,1521,10,mobiliario,1
24,1,calificados,familiar,bajo,medio,5743,24,educacion,1
26,1,no_calificados_residentes,rentada,bajo,bajo,3599,21,mobiliario,1
25,0,calificados,rentada,muy_alto,medio,3213,18,radio/TV,1
33,0,altamente_calificados,propia,bajo,medio,4439,18,trabajo,1
37,0,no_calificados_residentes,propia,bajo,alto,3949,10,automotriz,1
43,1,no_calificados_residentes,propia,bajo,NA,1459,15,radio/TV,1
23,0,calificados,propia,bajo,medio,882,13,radio/TV,1
23,1,no_calificados_no_residentes,rentada,muy_alto,medio,3758,24,radio/TV,1
34,0,no_calificados_residentes,propia,intermedio,NA,1743,6,trabajo,1
32,0,calificados,familiar,alto,medio,1136,9,educacion,0
23,1,calificados,rentada,bajo,NA,1236,9,uso_domestico,1
29,1,calificados,propia,bajo,medio,959,9,mobiliario,0
38,0,altamente_calificados,propia,NA,NA,3229,18,automotriz,1
28,0,calificados,rentada,bajo,bajo,6199,12,radio/TV,0
46,0,calificados,familiar,muy_alto,NA,727,10,educacion,1
23,0,no_calificados_residentes,propia,bajo,medio,1246,24,automotriz,0
49,0,calificados,propia,NA,NA,2331,12,radio/TV,1
26,0,altamente_calificados,propia,bajo,NA,4463,36,radio/TV,0
28,0,calificados,propia,bajo,NA,776,12,radio/TV,1
23,1,calificados,rentada,bajo,bajo,2406,30,mobiliario,0
61,0,calificados,familiar,NA,medio,1239,18,educacion,1
37,0,altamente_calificados,propia,NA,alto,3399,12,radio/TV,1
36,1,calificados,propia,bajo,alto,2247,12,automotriz,1
21,0,calificados,rentada,bajo,NA,1766,6,mobiliario,1
25,0,no_calificados_no_residentes,propia,bajo,bajo,2473,18,mobiliario,0
36,0,calificados,propia,bajo,NA,1542,12,trabajo,1
27,0,calificados,propia,bajo,NA,3850,18,automotriz,1
22,1,calificados,rentada,bajo,bajo,3650,18,mobiliario,1
42,0,calificados,propia,bajo,bajo,3446,36,mobiliario,0
40,1,calificados,rentada,bajo,medio,3001,18,mobiliario,1
36,0,calificados,propia,NA,NA,3079,36,automotriz,1
33,0,calificados,propia,bajo,NA,6070,18,radio/TV,1
23,1,calificados,rentada,bajo,NA,2146,10,mobiliario,1
63,0,altamente_calificados,familiar,NA,NA,13756,60,automotriz,1
60,1,altamente_calificados,familiar,intermedio,medio,14782,60,vacaciones,0
37,1,calificados,rentada,bajo,bajo,7685,48,trabajo,0
34,0,calificados,propia,bajo,NA,2320,18,radio/TV,1
36,0,calificados,familiar,NA,NA,846,7,radio/TV,1
57,0,altamente_calificados,familiar,bajo,medio,14318,36,automotriz,0
52,1,no_calificados_residentes,propia,intermedio,NA,362,6,automotriz,1
39,0,calificados,propia,NA,bajo,2212,20,mobiliario,1
38,1,altamente_calificados,familiar,bajo,medio,12976,18,automotriz,0
25,1,calificados,rentada,NA,NA,1283,22,automotriz,1
26,0,calificados,propia,bajo,alto,1330,12,automotriz,1
26,0,no_calificados_residentes,propia,intermedio,NA,4272,30,trabajo,1
25,1,calificados,propia,bajo,NA,2238,18,radio/TV,1
21,1,calificados,rentada,NA,NA,1126,18,radio/TV,1
40,0,altamente_calificados,propia,bajo,medio,7374,18,mobiliario,1
27,0,calificados,propia,muy_alto,medio,2326,15,trabajo,1
27,1,calificados,propia,bajo,NA,1449,9,trabajo,1
30,0,altamente_calificados,propia,bajo,NA,1820,18,automotriz,1
19,1,no_calificados_residentes,rentada,alto,medio,983,12,mobiliario,1
39,0,altamente_calificados,familiar,bajo,bajo,3249,36,automotriz,1
31,1,calificados,propia,bajo,bajo,1957,6,radio/TV,1
31,0,altamente_calificados,propia,bajo,NA,2406,9,mobiliario,1
32,0,calificados,rentada,intermedio,medio,11760,39,educacion,1
55,1,altamente_calificados,familiar,bajo,bajo,2578,12,mobiliario,1
46,0,calificados,propia,bajo,bajo,2348,36,mobiliario,1
46,0,calificados,rentada,bajo,medio,1223,12,automotriz,0
43,1,no_calificados_residentes,propia,alto,NA,1516,24,radio/TV,1
39,0,calificados,propia,bajo,NA,1473,18,radio/TV,1
28,0,calificados,propia,NA,medio,1887,18,trabajo,1
27,0,calificados,propia,bajo,NA,8648,24,trabajo,0
27,0,no_calificados_residentes,propia,bajo,NA,802,14,automotriz,1
43,0,calificados,propia,NA,medio,2899,18,automotriz,1
22,0,calificados,propia,bajo,medio,2039,24,radio/TV,0
43,0,calificados,propia,NA,NA,2197,24,automotriz,1
27,0,calificados,propia,bajo,bajo,1053,15,radio/TV,1
26,0,altamente_calificados,propia,muy_alto,NA,3235,24,radio/TV,1
28,0,calificados,propia,muy_alto,alto,939,12,automotriz,0
20,1,calificados,propia,bajo,medio,1967,24,radio/TV,1
35,0,altamente_calificados,propia,bajo,NA,7253,33,automotriz,1
42,0,altamente_calificados,propia,bajo,NA,2292,12,trabajo,0
40,0,no_calificados_residentes,rentada,muy_alto,NA,1597,10,automotriz,1
35,1,calificados,propia,NA,bajo,1381,24,automotriz,0
35,0,calificados,propia,bajo,NA,5842,36,automotriz,1
33,0,no_calificados_residentes,propia,bajo,bajo,2579,12,automotriz,0
23,1,calificados,rentada,NA,bajo,8471,18,educacion,1
31,1,altamente_calificados,propia,muy_alto,NA,2782,21,automotriz,1
33,1,calificados,propia,NA,medio,1042,18,automotriz,0
20,1,calificados,rentada,alto,NA,3186,15,automotriz,1
30,0,calificados,propia,NA,medio,2028,12,automotriz,1
47,0,no_calificados_residentes,propia,bajo,medio,958,12,automotriz,1
34,0,altamente_calificados,propia,intermedio,NA,1591,21,mobiliario,1
25,1,calificados,propia,NA,medio,2762,12,mobiliario,0
21,0,calificados,rentada,bajo,medio,2779,18,automotriz,1
29,0,calificados,propia,bajo,NA,2743,28,radio/TV,1
46,0,calificados,propia,alto,NA,1149,18,radio/TV,1
20,0,calificados,propia,bajo,NA,1313,9,mobiliario,1
55,1,no_calificados_no_residentes,familiar,bajo,bajo,1190,18,reparaciones,0
74,0,no_calificados_residentes,propia,bajo,NA,3448,5,trabajo,1
29,0,altamente_calificados,propia,bajo,medio,11328,24,vacaciones,0
36,0,altamente_calificados,familiar,bajo,bajo,1872,6,mobiliario,1
33,0,calificados,propia,bajo,NA,2058,24,reparaciones,1
25,0,calificados,propia,bajo,bajo,2136,9,mobiliario,1
25,0,calificados,propia,NA,medio,1484,12,radio/TV,0
23,0,no_calificados_residentes,rentada,muy_alto,NA,660,6,reparaciones,1
37,1,calificados,propia,alto,NA,1287,24,automotriz,1
65,0,no_calificados_no_residentes,propia,bajo,bajo,3394,42,reparaciones,1
26,1,no_calificados_no_residentes,propia,bajo,alto,609,12,trabajo,0
39,0,altamente_calificados,propia,bajo,NA,1884,12,automotriz,1
30,1,calificados,propia,bajo,bajo,1620,12,mobiliario,1
29,0,calificados,propia,bajo,medio,2629,20,vacaciones,1
41,0,no_calificados_residentes,propia,bajo,NA,719,12,educacion,0
30,1,altamente_calificados,propia,bajo,medio,5096,48,mobiliario,0
41,1,no_calificados_residentes,rentada,NA,NA,1244,9,educacion,1
34,1,calificados,propia,bajo,bajo,1842,36,automotriz,0
35,0,calificados,propia,bajo,medio,2576,7,radio/TV,1
55,1,altamente_calificados,propia,NA,alto,1424,12,mobiliario,1
61,0,calificados,propia,alto,medio,1512,15,reparaciones,0
30,0,altamente_calificados,propia,NA,NA,11054,36,automotriz,1
29,1,calificados,propia,bajo,NA,518,6,radio/TV,1
34,0,calificados,propia,bajo,NA,2759,12,mobiliario,1
35,0,altamente_calificados,propia,bajo,NA,2670,24,automotriz,1
31,0,calificados,propia,bajo,bajo,4817,24,automotriz,0
29,1,altamente_calificados,propia,bajo,NA,2679,24,automotriz,1
36,0,calificados,rentada,bajo,bajo,3905,11,automotriz,1
35,0,calificados,familiar,bajo,bajo,3386,12,automotriz,0
27,1,calificados,propia,bajo,bajo,343,6,uso_domestico,1
32,0,calificados,propia,bajo,NA,4594,18,radio/TV,1
37,0,calificados,propia,bajo,bajo,3620,36,mobiliario,1
36,0,calificados,propia,bajo,bajo,1721,15,automotriz,1
34,1,altamente_calificados,rentada,bajo,medio,3017,12,mobiliario,1
38,0,calificados,propia,NA,medio,754,12,educacion,1
34,0,calificados,propia,bajo,NA,1950,18,trabajo,1
63,0,calificados,propia,bajo,bajo,2924,24,automotriz,1
29,1,no_calificados_residentes,rentada,bajo,bajo,1659,24,radio/TV,0
32,0,calificados,propia,NA,NA,7238,48,radio/TV,1
26,1,calificados,propia,bajo,NA,2764,33,trabajo,1
35,0,no_calificados_residentes,propia,bajo,NA,4679,24,automotriz,1
22,0,calificados,rentada,intermedio,medio,3092,24,radio/TV,0
23,1,calificados,propia,bajo,bajo,448,6,educacion,0
28,0,no_calificados_residentes,propia,bajo,bajo,654,9,automotriz,0
36,0,altamente_calificados,propia,NA,NA,1238,6,educacion,1
33,0,calificados,propia,bajo,medio,1245,18,radio/TV,0
26,1,calificados,rentada,bajo,bajo,3114,18,mobiliario,0
24,0,calificados,propia,muy_alto,NA,2569,39,automotriz,1
25,0,calificados,propia,bajo,alto,5152,24,radio/TV,1
39,0,no_calificados_residentes,propia,intermedio,medio,1037,12,trabajo,1
44,0,calificados,propia,bajo,bajo,1478,15,mobiliario,1
23,1,no_calificados_residentes,propia,bajo,medio,3573,12,radio/TV,1
26,0,calificados,propia,bajo,medio,1201,24,automotriz,1
57,1,calificados,rentada,alto,bajo,3622,30,mobiliario,1
30,1,calificados,propia,alto,NA,960,15,mobiliario,1
44,0,calificados,propia,muy_alto,NA,1163,12,automotriz,1
47,0,altamente_calificados,propia,bajo,medio,1209,6,automotriz,0
52,0,calificados,propia,bajo,NA,3077,12,radio/TV,1
62,1,calificados,familiar,bajo,NA,3757,24,automotriz,1
35,0,no_calificados_residentes,rentada,intermedio,NA,1418,10,automotriz,1
26,0,calificados,rentada,bajo,NA,3518,6,automotriz,1
26,0,calificados,propia,bajo,NA,1934,12,radio/TV,1
42,1,altamente_calificados,familiar,bajo,medio,8318,27,trabajo,0
27,1,calificados,propia,intermedio,NA,1237,6,radio/TV,1
38,0,calificados,propia,NA,medio,368,6,radio/TV,1
39,0,no_calificados_residentes,rentada,bajo,bajo,2122,12,automotriz,1
20,0,calificados,propia,NA,bajo,2996,24,mobiliario,0
29,0,altamente_calificados,rentada,intermedio,medio,9034,36,mobiliario,0
40,0,calificados,propia,bajo,NA,1585,24,mobiliario,1
32,0,no_calificados_residentes,propia,bajo,medio,1301,18,radio/TV,1
28,0,calificados,propia,intermedio,alto,1323,6,automotriz,1
27,1,calificados,propia,bajo,bajo,3123,24,automotriz,0
42,0,calificados,familiar,bajo,bajo,5493,36,automotriz,1
49,0,calificados,propia,intermedio,alto,1126,9,radio/TV,1
38,0,calificados,propia,intermedio,medio,1216,24,radio/TV,0
24,1,calificados,rentada,bajo,bajo,1207,24,automotriz,0
27,0,no_calificados_residentes,propia,NA,NA,1309,10,automotriz,0
36,0,calificados,propia,muy_alto,alto,2360,15,automotriz,1
34,0,altamente_calificados,propia,intermedio,medio,6850,15,automotriz,0
28,0,calificados,propia,bajo,NA,1413,24,radio/TV,1
45,0,altamente_calificados,propia,intermedio,NA,8588,39,automotriz,1
26,0,calificados,propia,bajo,bajo,759,12,automotriz,0
32,0,altamente_calificados,familiar,bajo,NA,4686,36,automotriz,1
26,0,calificados,rentada,bajo,alto,2687,15,trabajo,1
20,0,calificados,rentada,bajo,medio,585,12,radio/TV,1
54,0,calificados,propia,NA,NA,2255,24,automotriz,1
37,1,calificados,propia,bajo,bajo,609,6,automotriz,1
40,0,no_calificados_residentes,propia,bajo,bajo,1361,6,automotriz,1
23,1,calificados,rentada,bajo,NA,7127,36,mobiliario,0
43,0,calificados,propia,intermedio,bajo,1203,6,automotriz,1
36,0,calificados,familiar,NA,NA,700,6,radio/TV,1
44,0,calificados,familiar,bajo,NA,5507,24,reparaciones,1
24,1,calificados,propia,bajo,bajo,3190,18,radio/TV,0
53,0,calificados,familiar,bajo,bajo,7119,48,mobiliario,0
23,1,calificados,propia,intermedio,NA,3488,24,automotriz,1
26,1,no_calificados_residentes,propia,bajo,medio,1113,18,radio/TV,1
30,0,calificados,propia,bajo,medio,7966,26,automotriz,1
31,1,calificados,propia,intermedio,NA,1532,15,educacion,1
42,0,no_calificados_residentes,propia,bajo,NA,1503,4,radio/TV,1
31,0,calificados,rentada,bajo,bajo,2302,36,radio/TV,0
41,0,no_calificados_residentes,propia,bajo,bajo,662,6,automotriz,1
32,0,calificados,propia,bajo,medio,2273,36,educacion,1
28,1,calificados,rentada,intermedio,medio,2631,15,automotriz,0
41,0,calificados,rentada,bajo,NA,1503,12,automotriz,1
26,0,calificados,propia,intermedio,NA,1311,24,radio/TV,1
25,0,calificados,propia,NA,NA,3105,24,radio/TV,1
33,0,calificados,rentada,bajo,alto,2319,21,educacion,0
75,1,altamente_calificados,propia,NA,bajo,1374,6,automotriz,1
37,1,calificados,propia,bajo,medio,3612,18,mobiliario,1
42,0,altamente_calificados,familiar,bajo,bajo,7763,48,automotriz,0
45,1,no_calificados_residentes,propia,bajo,alto,3049,18,mobiliario,1
23,0,calificados,rentada,bajo,medio,1534,12,radio/TV,0
60,0,calificados,familiar,bajo,NA,2032,24,automotriz,1
31,0,calificados,propia,NA,bajo,6350,30,mobiliario,0
34,0,no_calificados_residentes,propia,bajo,alto,2864,18,mobiliario,0
61,0,no_calificados_residentes,propia,bajo,NA,1255,12,automotriz,1
43,0,calificados,familiar,bajo,bajo,1333,24,automotriz,0
37,1,calificados,propia,bajo,NA,2022,24,automotriz,1
32,0,calificados,propia,bajo,NA,1552,24,radio/TV,1
24,1,no_calificados_residentes,propia,bajo,bajo,626,12,radio/TV,0
35,0,calificados,familiar,NA,NA,8858,48,automotriz,1
23,1,calificados,propia,NA,NA,996,12,reparaciones,1
45,0,no_calificados_residentes,propia,muy_alto,NA,1750,6,radio/TV,1
34,0,calificados,propia,bajo,bajo,6999,48,radio/TV,0
27,0,calificados,propia,intermedio,medio,1995,12,automotriz,1
67,1,altamente_calificados,propia,bajo,medio,1199,9,educacion,1
22,0,calificados,propia,bajo,medio,1331,12,radio/TV,0
28,1,calificados,propia,intermedio,medio,2278,18,automotriz,0
29,1,calificados,propia,NA,NA,5003,21,automotriz,0
27,0,calificados,propia,bajo,bajo,3552,24,mobiliario,0
31,0,no_calificados_residentes,propia,bajo,medio,1928,18,mobiliario,0
49,0,calificados,familiar,NA,bajo,2964,24,automotriz,1
24,0,no_calificados_residentes,rentada,bajo,bajo,1546,24,radio/TV,0
29,1,calificados,propia,bajo,alto,683,6,radio/TV,1
37,0,calificados,familiar,NA,medio,12389,36,automotriz,0
37,0,altamente_calificados,propia,NA,medio,4712,24,trabajo,1
23,1,calificados,rentada,intermedio,medio,1553,24,radio/TV,1
36,0,calificados,propia,bajo,bajo,1372,12,automotriz,0
34,0,calificados,propia,alto,NA,2578,24,radio/TV,1
41,0,calificados,propia,NA,medio,3979,48,radio/TV,1
31,1,calificados,propia,bajo,bajo,6758,48,radio/TV,0
23,1,no_calificados_residentes,rentada,bajo,bajo,3234,24,mobiliario,0
38,0,calificados,propia,bajo,NA,5954,30,radio/TV,1
26,1,altamente_calificados,rentada,NA,NA,5433,24,automotriz,1
22,1,no_calificados_residentes,propia,bajo,bajo,806,15,trabajo,1
27,0,no_calificados_residentes,propia,bajo,medio,1082,9,radio/TV,1
24,1,calificados,propia,bajo,NA,2788,15,mobiliario,1
27,1,calificados,propia,bajo,medio,2930,12,radio/TV,1
33,1,calificados,propia,NA,NA,1927,24,educacion,1
27,0,calificados,propia,bajo,medio,2820,36,automotriz,0
27,0,no_calificados_residentes,propia,bajo,NA,937,24,educacion,1
30,0,calificados,propia,bajo,medio,1056,18,automotriz,0
49,0,no_calificados_residentes,propia,bajo,medio,3124,12,automotriz,1
26,1,calificados,rentada,bajo,NA,1388,9,mobiliario,1
33,0,no_calificados_residentes,rentada,bajo,medio,2384,36,reparaciones,0
52,1,altamente_calificados,familiar,NA,NA,2133,12,automotriz,1
20,1,calificados,rentada,bajo,bajo,2039,18,mobiliario,0
36,0,calificados,rentada,bajo,bajo,2799,9,automotriz,1
21,0,no_calificados_residentes,propia,bajo,bajo,1289,12,mobiliario,1
47,0,no_calificados_residentes,propia,bajo,bajo,1217,18,uso_domestico,0
60,0,calificados,propia,bajo,bajo,2246,12,mobiliario,0
58,1,no_calificados_residentes,propia,bajo,bajo,385,12,radio/TV,1
42,1,calificados,rentada,NA,medio,1965,24,automotriz,1
36,1,no_calificados_residentes,propia,alto,NA,1572,21,trabajo,1
20,1,no_calificados_residentes,rentada,bajo,medio,2718,24,automotriz,0
40,0,altamente_calificados,propia,NA,bajo,1358,24,vacaciones,0
32,1,no_calificados_residentes,propia,intermedio,medio,931,6,automotriz,0
23,1,calificados,rentada,bajo,bajo,1442,24,automotriz,0
36,0,no_calificados_residentes,propia,bajo,medio,4241,24,trabajo,0
31,0,calificados,propia,bajo,NA,2775,18,automotriz,0
32,0,calificados,familiar,bajo,NA,3863,24,trabajo,1
45,1,calificados,propia,bajo,medio,2329,7,radio/TV,1
30,1,calificados,propia,bajo,medio,918,9,mobiliario,0
34,1,no_calificados_residentes,familiar,bajo,medio,1837,24,educacion,0
28,1,altamente_calificados,propia,bajo,NA,3349,36,mobiliario,0
23,1,calificados,propia,bajo,alto,1275,10,mobiliario,1
22,0,calificados,propia,muy_alto,bajo,2828,24,mobiliario,1
74,0,altamente_calificados,propia,bajo,NA,4526,24,trabajo,1
50,1,calificados,familiar,intermedio,medio,2671,36,radio/TV,0
33,0,calificados,propia,bajo,NA,2051,18,radio/TV,1
45,0,calificados,familiar,NA,NA,1300,15,automotriz,1
22,1,calificados,propia,intermedio,bajo,741,12,uso_domestico,0
48,1,no_calificados_residentes,familiar,intermedio,alto,1240,10,automotriz,0
29,1,calificados,propia,alto,bajo,3357,21,radio/TV,1
22,1,calificados,rentada,bajo,bajo,3632,24,automotriz,1
22,1,calificados,propia,bajo,NA,1808,18,mobiliario,0
48,0,altamente_calificados,propia,NA,medio,12204,48,trabajo,1
27,0,altamente_calificados,familiar,NA,medio,9157,60,radio/TV,1
37,0,calificados,rentada,bajo,bajo,3676,6,automotriz,1
21,1,calificados,rentada,intermedio,medio,3441,30,mobiliario,0
49,0,no_calificados_residentes,propia,bajo,NA,640,12,automotriz,1
27,0,calificados,propia,bajo,medio,3652,21,trabajo,1
32,0,calificados,propia,bajo,NA,1530,18,automotriz,0
38,0,calificados,propia,NA,NA,3914,48,trabajo,0
22,1,calificados,rentada,bajo,bajo,1858,12,mobiliario,1
65,0,calificados,familiar,bajo,bajo,2600,18,radio/TV,0
35,0,calificados,propia,NA,NA,1979,15,radio/TV,1
41,0,calificados,propia,bajo,alto,2116,6,mobiliario,1
29,0,calificados,propia,intermedio,medio,1437,9,automotriz,0
36,0,calificados,propia,muy_alto,NA,4042,42,mobiliario,1
64,0,no_calificados_residentes,propia,NA,NA,3832,9,educacion,1
28,1,calificados,propia,bajo,bajo,3660,24,radio/TV,1
44,0,calificados,propia,bajo,bajo,1553,18,mobiliario,0
23,0,calificados,propia,NA,medio,1444,15,radio/TV,1
19,1,calificados,rentada,bajo,NA,1980,9,mobiliario,0
25,1,no_calificados_residentes,propia,bajo,medio,1355,24,automotriz,0
47,0,calificados,propia,bajo,NA,1393,12,educacion,1
28,1,calificados,propia,muy_alto,NA,1376,24,radio/TV,1
21,0,calificados,propia,bajo,NA,15653,60,radio/TV,1
34,1,calificados,propia,bajo,NA,1493,12,radio/TV,1
26,0,calificados,propia,bajo,bajo,4370,42,radio/TV,0
27,1,no_calificados_no_residentes,propia,bajo,bajo,750,18,educacion,0
38,0,no_calificados_residentes,propia,bajo,medio,1308,15,reparaciones,1
40,0,altamente_calificados,propia,intermedio,NA,4623,15,educacion,0
33,0,calificados,propia,bajo,NA,1851,24,radio/TV,1
32,0,altamente_calificados,propia,bajo,bajo,1880,18,radio/TV,1
27,0,calificados,rentada,NA,NA,7980,36,trabajo,0
32,0,calificados,propia,bajo,bajo,4583,30,mobiliario,1
26,1,calificados,propia,muy_alto,NA,1386,12,automotriz,0
38,0,calificados,familiar,bajo,alto,947,24,automotriz,0
40,0,no_calificados_residentes,rentada,bajo,bajo,684,12,educacion,0
50,0,altamente_calificados,familiar,bajo,bajo,7476,48,educacion,1
37,0,no_calificados_residentes,propia,bajo,medio,1922,12,mobiliario,0
45,0,calificados,propia,bajo,bajo,2303,24,automotriz,0
42,0,altamente_calificados,propia,intermedio,medio,8086,36,automotriz,0
35,0,calificados,propia,bajo,NA,2346,24,automotriz,1
22,0,calificados,familiar,bajo,bajo,3973,14,automotriz,1
41,0,no_calificados_residentes,propia,bajo,medio,888,12,automotriz,0
37,0,calificados,propia,NA,NA,10222,48,radio/TV,1
28,1,calificados,propia,bajo,medio,4221,30,trabajo,1
41,0,calificados,propia,bajo,medio,6361,18,mobiliario,1
23,0,calificados,rentada,bajo,alto,1297,12,radio/TV,1
23,0,calificados,propia,NA,bajo,900,12,automotriz,0
50,0,calificados,propia,bajo,NA,2241,21,mobiliario,1
35,0,altamente_calificados,propia,bajo,medio,1050,6,mobiliario,1
50,1,no_calificados_residentes,propia,bajo,alto,1047,6,educacion,1
27,0,altamente_calificados,propia,bajo,NA,6314,24,vacaciones,1
