Edad,Sexo,Trabajo,Vivienda,Cuenta_Ahorro,Cuenta_Corriente,Monto_Credito,Periodo_Meses,Tipo,Resultado
34,0,calificados,propia,alto,medio,3496,30,mobiliario,1
27,1,calificados,propia,bajo,NA,3609,48,trabajo,1
43,0,calificados,rentada,bajo,bajo,4843,12,automotriz,0
47,0,calificados,propia,bajo,alto,3017,30,radio/TV,1
27,0,no_calificados_residentes,propia,intermedio,NA,4139,24,trabajo,1
31,0,calificados,propia,intermedio,NA,5742,36,trabajo,1
42,0,altamente_calificados,propia,bajo,NA,10366,60,automotriz,1
24,0,calificados,propia,muy_alto,NA,2080,6,automotriz,1
41,0,no_calificados_residentes,propia,muy_alto,NA,2580,21,trabajo,0
26,1,altamente_calificados,rentada,bajo,NA,4530,30,radio/TV,1
33,0,calificados,propia,bajo,NA,5150,24,mobiliario,1
24,0,calificados,propia,intermedio,medio,5595,72,radio/TV,0
64,0,no_calificados_residentes,rentada,bajo,bajo,2384,24,radio/TV,1
26,1,calificados,propia,bajo,NA,1453,18,radio/TV,1
56,1,calificados,propia,bajo,NA,1538,6,educacion,1
37,0,calificados,familiar,NA,NA,2279,12,radio/TV,1
33,0,calificados,propia,bajo,NA,1478,15,radio/TV,1
47,0,calificados,familiar,bajo,NA,5103,24,radio/TV,1
31,0,no_calificados_residentes,propia,intermedio,medio,9857,36,trabajo,1
34,0,calificados,familiar,NA,NA,6527,60,automotriz,1
27,0,calificados,propia,NA,alto,1347,10,radio/TV,1
30,0,calificados,familiar,intermedio,medio,2862,36,automotriz,1
35,0,calificados,propia,intermedio,NA,2753,9,radio/TV,1
31,0,calificados,propia,alto,bajo,3651,12,automotriz,1
25,0,calificados,propia,bajo,bajo,975,15,mobiliario,1
25,1,no_calificados_residentes,propia,intermedio,medio,2631,15,reparaciones,1
29,0,calificados,propia,intermedio,medio,2896,24,radio/TV,1
44,0,no_calificados_residentes,propia,NA,bajo,4716,6,automotriz,1
28,0,calificados,propia,bajo,NA,2284,24,radio/TV,1
50,0,calificados,rentada,muy_alto,NA,1236,6,automotriz,1
29,0,calificados,propia,bajo,medio,1103,12,radio/TV,1
38,1,no_calificados_no_residentes,propia,bajo,NA,926,12,automotriz,1
24,0,calificados,propia,bajo,NA,1800,18,radio/TV,1
40,0,altamente_calificados,rentada,bajo,alto,1905,15,educacion,1
29,1,no_calificados_residentes,rentada,muy_alto,NA,1123,12,mobiliario,0
46,0,calificados,familiar,bajo,bajo,6331,48,automotriz,0
47,1,calificados,familiar,intermedio,alto,1377,24,radio/TV,1
41,0,calificados,propia,intermedio,medio,2503,30,trabajo,1
32,1,calificados,propia,bajo,medio,2528,27,trabajo,1
35,1,calificados,familiar,muy_alto,NA,5324,15,automotriz,1
24,0,calificados,propia,intermedio,medio,6560,48,automotriz,0
25,1,calificados,rentada,bajo,medio,2969,12,mobiliario,0
25,1,calificados,propia,bajo,medio,1206,9,radio/TV,1
37,0,no_calificados_residentes,propia,bajo,medio,2118,9,radio/TV,1
32,0,altamente_calificados,propia,muy_alto,NA,629,18,radio/TV,1
35,1,calificados,familiar,bajo,bajo,1198,6,educacion,0
46,0,altamente_calificados,propia,NA,NA,2476,21,automotriz,1
25,0,no_calificados_residentes,propia,bajo,bajo,1138,9,radio/TV,1
27,0,altamente_calificados,propia,bajo,medio,14027,60,automotriz,0
63,0,calificados,propia,NA,NA,7596,30,automotriz,1
40,0,calificados,propia,NA,NA,3077,30,radio/TV,1
32,0,altamente_calificados,familiar,bajo,NA,1505,18,radio/TV,1
31,0,calificados,propia,NA,alto,3148,24,radio/TV,1
31,0,calificados,propia,intermedio,medio,6148,20,automotriz,1
34,0,altamente_calificados,propia,bajo,alto,1337,9,radio/TV,0
24,1,calificados,rentada,alto,medio,433,6,educacion,0
24,1,no_calificados_residentes,propia,bajo,bajo,1228,12,automotriz,0
66,1,no_calificados_residentes,propia,muy_alto,medio,790,9,radio/TV,1
21,1,calificados,rentada,bajo,NA,2570,27,automotriz,0
41,1,no_calificados_residentes,propia,alto,NA,250,6,automotriz,1
47,0,no_calificados_residentes,propia,muy_alto,NA,1316,15,radio/TV,1
25,1,calificados,rentada,bajo,bajo,1882,18,radio/TV,0
59,1,calificados,rentada,bajo,medio,6416,48,trabajo,0
36,0,calificados,propia,alto,alto,1275,24,trabajo,1
33,0,calificados,propia,bajo,medio,6403,24,radio/TV,1
21,0,no_calificados_residentes,rentada,bajo,bajo,1987,24,radio/TV,0
44,1,no_calificados_residentes,propia,bajo,medio,760,8,radio/TV,1
28,1,calificados,rentada,alto,NA,2603,24,automotriz,1
37,1,calificados,propia,bajo,NA,3380,4,automotriz,1
29,1,no_calificados_no_residentes,propia,NA,medio,3990,36,uso_domestico,1
23,1,altamente_calificados,rentada,bajo,medio,11560,24,automotriz,0
35,0,no_calificados_residentes,propia,intermedio,bajo,4380,18,automotriz,1
45,0,altamente_calificados,propia,bajo,NA,6761,6,automotriz,1
26,1,no_calificados_residentes,rentada,intermedio,medio,4280,30,trabajo,0
32,0,calificados,propia,intermedio,bajo,2325,24,automotriz,1
23,0,no_calificados_residentes,propia,bajo,medio,1048,10,radio/TV,1
41,0,calificados,propia,NA,NA,3160,21,radio/TV,1
22,0,calificados,propia,muy_alto,bajo,2483,24,mobiliario,1
30,0,altamente_calificados,propia,NA,bajo,14179,39,mobiliario,1
28,0,no_calificados_residentes,propia,bajo,bajo,1797,13,trabajo,1
23,1,calificados,rentada,bajo,bajo,2511,15,automotriz,1
37,1,no_calificados_residentes,propia,bajo,bajo,1274,12,automotriz,0
26,0,calificados,propia,NA,NA,5248,21,automotriz,1
33,0,calificados,propia,bajo,NA,3029,15,automotriz,1
49,1,calificados,propia,bajo,bajo,428,6,mobiliario,1
23,1,no_calificados_residentes,propia,bajo,bajo,976,18,automotriz,0
23,1,no_calificados_residentes,rentada,intermedio,medio,841,12,trabajo,1
25,1,calificados,propia,bajo,NA,5771,30,radio/TV,1
55,0,calificados,familiar,alto,NA,1555,12,reparaciones,0
32,1,calificados,rentada,NA,bajo,1285,24,automotriz,0
74,0,no_calificados_no_residentes,propia,bajo,alto,1299,6,automotriz,1
39,0,calificados,familiar,NA,alto,1271,15,radio/TV,0
31,0,calificados,propia,bajo,NA,1393,24,automotriz,1
35,0,calificados,propia,bajo,bajo,691,12,automotriz,0
59,1,calificados,propia,NA,NA,5045,15,automotriz,1
24,1,calificados,rentada,bajo,bajo,2124,18,mobiliario,0
24,0,no_calificados_residentes,propia,bajo,bajo,2214,12,radio/TV,1
30,0,altamente_calificados,familiar,NA,NA,12680,21,automotriz,0
27,0,calificados,propia,intermedio,NA,2463,24,automotriz,1
40,0,no_calificados_residentes,propia,bajo,medio,1155,12,radio/TV,1
31,0,no_calificados_residentes,propia,bajo,bajo,3108,30,mobiliario,0
31,1,calificados,rentada,NA,NA,2901,10,automotriz,1
28,0,calificados,rentada,bajo,medio,3617,12,mobiliario,1
63,0,no_calificados_residentes,propia,bajo,NA,1655,12,radio/TV,1
26,1,calificados,rentada,NA,bajo,2812,24,automotriz,1
25,1,altamente_calificados,propia,bajo,bajo,8065,36,educacion,0
36,0,altamente_calificados,propia,bajo,NA,3275,21,automotriz,1
52,0,calificados,propia,intermedio,NA,2223,24,radio/TV,1
66,0,no_calificados_no_residentes,familiar,muy_alto,alto,1480,12,automotriz,1
25,1,calificados,rentada,NA,bajo,1371,24,automotriz,0
37,0,calificados,propia,bajo,NA,3535,36,automotriz,1
25,1,calificados,propia,bajo,bajo,3509,18,radio/TV,1
38,0,altamente_calificados,propia,alto,NA,5711,36,automotriz,1
67,1,calificados,propia,bajo,medio,3872,18,reparaciones,1
25,0,calificados,propia,bajo,medio,4933,39,radio/TV,0
60,0,calificados,propia,alto,NA,1940,24,automotriz,1
31,0,no_calificados_residentes,propia,bajo,medio,1410,12,educacion,1
23,1,no_calificados_residentes,propia,intermedio,medio,836,12,automotriz,0
60,0,altamente_calificados,propia,NA,medio,6468,20,automotriz,1
35,0,no_calificados_residentes,propia,alto,medio,1941,18,trabajo,1
40,0,calificados,propia,muy_alto,NA,2675,22,radio/TV,1
38,0,calificados,propia,NA,NA,2751,48,automotriz,1
50,0,calificados,familiar,bajo,medio,6224,48,educacion,0
27,0,calificados,propia,bajo,bajo,5998,40,educacion,0
39,1,calificados,propia,bajo,medio,1188,21,trabajo,0
41,0,altamente_calificados,propia,NA,NA,6313,24,automotriz,1
27,0,calificados,propia,NA,NA,1221,6,mobiliario,1
51,0,calificados,familiar,bajo,alto,2892,24,mobiliario,1
32,0,calificados,rentada,muy_alto,NA,3062,24,mobiliario,1
22,1,calificados,rentada,intermedio,NA,2301,9,mobiliario,1
51,0,calificados,familiar,NA,bajo,7511,18,automotriz,0
22,1,no_calificados_residentes,rentada,bajo,NA,1258,12,mobiliario,1
54,0,calificados,propia,NA,NA,717,24,automotriz,1
35,0,no_calificados_no_residentes,propia,NA,medio,1549,9,automotriz,1
54,0,calificados,familiar,bajo,NA,1597,24,educacion,1
48,1,no_calificados_residentes,rentada,bajo,medio,1795,18,radio/TV,1
24,1,calificados,propia,bajo,bajo,4272,20,mobiliario,1
35,0,calificados,propia,NA,NA,976,12,radio/TV,1
24,1,no_calificados_no_residentes,rentada,NA,medio,7472,12,automotriz,1
24,0,calificados,propia,bajo,bajo,9271,36,automotriz,0
26,0,no_calificados_residentes,propia,bajo,medio,590,6,radio/TV,1
65,0,calificados,propia,NA,NA,930,12,radio/TV,1
55,0,altamente_calificados,familiar,bajo,medio,9283,42,automotriz,1
26,1,no_calificados_no_residentes,rentada,bajo,medio,1778,15,automotriz,0
26,0,calificados,propia,bajo,medio,907,8,trabajo,1
28,0,no_calificados_residentes,propia,bajo,medio,484,6,radio/TV,1
24,0,calificados,propia,bajo,bajo,9629,36,automotriz,0
54,0,calificados,propia,bajo,bajo,3051,48,uso_domestico,0
46,0,calificados,familiar,bajo,bajo,3931,48,automotriz,0
54,1,calificados,rentada,bajo,medio,7432,36,automotriz,1
62,0,calificados,propia,muy_alto,NA,1338,6,uso_domestico,1
24,1,calificados,rentada,bajo,NA,1554,6,radio/TV,1
43,0,altamente_calificados,propia,bajo,bajo,15857,36,vacaciones,1
26,0,calificados,propia,bajo,bajo,1345,18,radio/TV,0
27,0,calificados,propia,bajo,NA,1101,12,automotriz,1
24,0,calificados,propia,bajo,alto,3016,12,radio/TV,1
41,0,calificados,propia,bajo,bajo,2712,36,mobiliario,0
47,0,no_calificados_residentes,propia,bajo,bajo,731,8,automotriz,1
35,0,altamente_calificados,propia,bajo,NA,3780,18,mobiliario,1
30,0,calificados,propia,bajo,bajo,1602,21,automotriz,1
33,1,calificados,rentada,bajo,bajo,3966,18,automotriz,0
36,0,calificados,propia,bajo,NA,4165,18,trabajo,0
47,0,calificados,familiar,NA,bajo,8335,36,automotriz,0
38,0,calificados,familiar,NA,medio,6681,48,trabajo,1
44,0,calificados,propia,muy_alto,NA,2375,24,trabajo,1
23,1,calificados,rentada,bajo,bajo,1216,18,automotriz,0
29,0,calificados,rentada,bajo,bajo,11816,45,trabajo,0
42,1,calificados,propia,NA,medio,5084,24,radio/TV,1
25,1,no_calificados_residentes,propia,bajo,alto,2327,15,radio/TV,0
48,0,calificados,propia,bajo,bajo,1082,12,automotriz,0
21,1,calificados,propia,NA,NA,886,12,radio/TV,1
23,1,no_calificados_residentes,rentada,bajo,NA,601,4,mobiliario,1
63,0,calificados,propia,bajo,bajo,2957,24,automotriz,1
46,0,calificados,propia,bajo,NA,2611,24,radio/TV,1
29,0,calificados,propia,bajo,bajo,5179,36,mobiliario,0
28,0,no_calificados_residentes,propia,bajo,NA,2993,21,automotriz,1
23,1,calificados,propia,bajo,NA,1943,18,reparaciones,0
50,0,calificados,propia,bajo,NA,1559,24,trabajo,1
47,0,calificados,propia,bajo,NA,3422,18,mobiliario,1
35,0,calificados,propia,NA,medio,3976,21,mobiliario,1
68,0,calificados,rentada,NA,NA,6761,18,automotriz,0
28,0,calificados,propia,bajo,NA,1249,24,automotriz,1
59,0,calificados,propia,bajo,bajo,1364,9,radio/TV,1
57,0,no_calificados_residentes,propia,bajo,bajo,709,12,radio/TV,0
33,0,calificados,rentada,bajo,bajo,2235,20,automotriz,0
43,0,calificados,propia,NA,NA,4042,24,automotriz,1
35,0,calificados,familiar,bajo,NA,1471,15,radio/TV,1
32,0,no_calificados_residentes,familiar,bajo,bajo,1442,18,automotriz,0
45,0,calificados,propia,bajo,NA,10875,36,automotriz,1
33,0,calificados,propia,intermedio,NA,1474,24,automotriz,1
40,1,calificados,propia,NA,NA,894,10,educacion,1
28,0,calificados,familiar,bajo,NA,3343,15,mobiliario,1
29,1,calificados,propia,bajo,bajo,3959,15,automotriz,0
26,0,calificados,rentada,intermedio,NA,3577,9,automotriz,1
27,0,calificados,propia,alto,NA,5804,24,automotriz,1
28,0,calificados,propia,bajo,NA,2169,18,trabajo,0
35,1,calificados,propia,bajo,bajo,2439,24,radio/TV,0
32,0,no_calificados_residentes,propia,alto,NA,4526,27,mobiliario,1
25,0,no_calificados_residentes,rentada,bajo,NA,2210,10,mobiliario,0
20,1,calificados,rentada,muy_alto,NA,2221,15,mobiliario,1
27,1,calificados,propia,bajo,bajo,2389,18,radio/TV,1
42,0,calificados,propia,bajo,NA,3331,12,mobiliario,1
37,0,calificados,propia,NA,NA,7409,36,trabajo,1
24,1,calificados,rentada,bajo,bajo,652,12,mobiliario,1
40,1,calificados,propia,muy_alto,NA,7678,36,mobiliario,1
46,0,calificados,propia,bajo,alto,1343,6,automotriz,1
26,0,calificados,propia,intermedio,bajo,1382,24,trabajo,1
24,1,calificados,propia,NA,NA,874,15,uso_domestico,1
29,0,no_calificados_residentes,propia,bajo,bajo,3590,12,mobiliario,1
40,1,calificados,propia,alto,medio,1322,11,automotriz,1
36,0,altamente_calificados,familiar,bajo,bajo,1940,18,radio/TV,1
28,0,calificados,propia,bajo,NA,3595,36,radio/TV,1
27,0,altamente_calificados,familiar,bajo,bajo,1422,9,automotriz,0
36,0,calificados,propia,NA,NA,6742,30,radio/TV,1
38,0,altamente_calificados,propia,bajo,NA,7814,24,automotriz,1
48,0,calificados,familiar,NA,NA,9277,24,automotriz,1
36,0,calificados,propia,NA,medio,2181,30,automotriz,1
65,1,no_calificados_no_residentes,propia,bajo,NA,1098,18,radio/TV,1
43,0,calificados,propia,bajo,medio,4057,24,mobiliario,0
53,1,calificados,propia,bajo,bajo,795,12,educacion,0
34,0,calificados,propia,NA,medio,2825,24,trabajo,1
23,0,calificados,propia,bajo,medio,15672,48,trabajo,0
34,0,altamente_calificados,propia,bajo,NA,6614,36,automotriz,1
40,0,calificados,rentada,NA,NA,7824,28,automotriz,1
43,0,altamente_calificados,propia,bajo,bajo,2442,27,trabajo,1
46,0,calificados,propia,bajo,NA,1829,15,radio/TV,1
38,0,no_calificados_residentes,propia,bajo,bajo,2171,12,automotriz,1
34,0,calificados,propia,bajo,medio,5800,36,automotriz,1
29,0,calificados,propia,NA,NA,1169,18,radio/TV,1
31,0,altamente_calificados,propia,NA,NA,8947,36,automotriz,1
28,1,altamente_calificados,rentada,bajo,bajo,2606,21,radio/TV,1
35,1,calificados,propia,alto,NA,1592,12,mobiliario,1
33,1,no_calificados_residentes,rentada,NA,NA,2186,15,mobiliario,1
42,0,calificados,propia,bajo,bajo,4153,18,mobiliario,0
43,0,calificados,rentada,bajo,bajo,2625,16,automotriz,0
44,0,calificados,propia,NA,NA,3485,20,automotriz,1
42,0,calificados,familiar,NA,NA,10477,36,automotriz,1
40,0,calificados,rentada,NA,NA,1386,15,radio/TV,1
36,0,altamente_calificados,propia,bajo,NA,1278,24,radio/TV,1
20,0,altamente_calificados,rentada,bajo,bajo,1107,12,radio/TV,1
24,0,no_calificados_residentes,propia,NA,bajo,3763,21,automotriz,1
27,0,calificados,propia,NA,medio,3711,36,educacion,1
46,1,no_calificados_residentes,propia,bajo,NA,3594,15,automotriz,1
33,1,no_calificados_residentes,propia,NA,medio,3195,9,automotriz,1
34,1,calificados,propia,bajo,NA,4454,36,radio/TV,1
25,1,no_calificados_residentes,propia,bajo,medio,4736,24,mobiliario,0
25,1,calificados,propia,NA,medio,2991,30,radio/TV,1
28,0,calificados,propia,alto,NA,2142,11,trabajo,1
31,0,calificados,rentada,bajo,bajo,3161,24,trabajo,0
32,1,altamente_calificados,propia,bajo,medio,18424,48,vacaciones,0
32,0,calificados,propia,intermedio,NA,2848,10,automotriz,1
68,0,altamente_calificados,propia,bajo,bajo,14896,6,automotriz,0
33,0,calificados,propia,intermedio,bajo,2359,24,mobiliario,0
39,0,altamente_calificados,rentada,bajo,bajo,3345,24,mobiliario,0
28,1,calificados,propia,bajo,NA,1817,18,mobiliario,1
37,0,altamente_calificados,propia,muy_alto,NA,12749,48,radio/TV,1
22,1,calificados,rentada,bajo,bajo,1366,9,radio/TV,0
30,0,calificados,rentada,bajo,medio,2002,12,automotriz,1
55,0,calificados,propia,bajo,bajo,6872,24,mobiliario,0
46,0,calificados,propia,bajo,bajo,697,12,automotriz,0
21,1,calificados,rentada,bajo,bajo,1049,18,mobiliario,1
39,0,calificados,familiar,bajo,bajo,10297,48,automotriz,0
58,0,calificados,propia,NA,NA,1867,30,radio/TV,1
43,0,no_calificados_residentes,propia,bajo,bajo,1344,12,automotriz,1
24,0,no_calificados_residentes,propia,bajo,bajo,1747,24,mobiliario,1
22,1,calificados,propia,bajo,medio,1670,9,radio/TV,0
30,0,calificados,propia,bajo,NA,1224,9,automotriz,1
42,0,calificados,propia,muy_alto,NA,522,12,radio/TV,1
23,1,calificados,propia,bajo,bajo,1498,12,radio/TV,1
30,0,altamente_calificados,propia,intermedio,medio,1919,30,radio/TV,0
28,1,no_calificados_residentes,propia,bajo,alto,745,9,radio/TV,0
30,0,altamente_calificados,rentada,bajo,medio,2063,6,radio/TV,1
42,0,calificados,familiar,bajo,medio,6288,60,educacion,0
46,0,altamente_calificados,propia,NA,NA,6842,24,automotriz,1
45,0,altamente_calificados,propia,NA,NA,3527,12,automotriz,1
31,0,no_calificados_residentes,propia,bajo,NA,1546,10,automotriz,1
31,0,calificados,propia,NA,NA,929,24,mobiliario,1
42,0,no_calificados_residentes,propia,bajo,NA,1455,4,automotriz,1
46,1,calificados,rentada,bajo,bajo,1845,15,mobiliario,1
30,1,calificados,propia,muy_alto,medio,8358,48,automotriz,1
30,0,calificados,familiar,muy_alto,bajo,3349,24,mobiliario,0
38,0,altamente_calificados,propia,NA,NA,2859,12,automotriz,1
43,0,no_calificados_residentes,propia,bajo,NA,1533,18,mobiliario,0
31,0,calificados,propia,intermedio,NA,3621,24,radio/TV,0
40,0,no_calificados_no_residentes,propia,bajo,medio,3590,18,trabajo,1
24,0,calificados,propia,bajo,bajo,2145,36,trabajo,0
28,1,calificados,rentada,muy_alto,medio,4113,24,automotriz,0
26,1,altamente_calificados,propia,bajo,NA,10974,36,mobiliario,0
29,1,calificados,propia,bajo,bajo,1893,12,automotriz,1
57,1,altamente_calificados,rentada,alto,bajo,1231,24,radio/TV,1
49,0,no_calificados_residentes,propia,NA,alto,3656,30,radio/TV,1
37,0,no_calificados_residentes,propia,bajo,medio,1154,9,radio/TV,1
45,0,no_calificados_residentes,propia,bajo,bajo,4006,28,automotriz,0
30,0,calificados,familiar,intermedio,medio,3069,24,mobiliario,1
30,0,calificados,rentada,bajo,NA,1740,6,radio/TV,1
47,0,calificados,propia,bajo,medio,2353,21,automotriz,1
29,0,calificados,propia,NA,NA,3556,15,automotriz,1
35,0,calificados,propia,muy_alto,NA,2397,24,radio/TV,0
22,0,no_calificados_residentes,propia,bajo,medio,454,6,reparaciones,1
26,1,calificados,propia,NA,medio,1715,30,radio/TV,1
23,0,no_calificados_residentes,propia,muy_alto,medio,2520,27,radio/TV,0
54,1,altamente_calificados,rentada,bajo,NA,3568,15,radio/TV,1
29,0,calificados,rentada,NA,NA,7166,42,radio/TV,1
40,0,no_calificados_residentes,propia,bajo,bajo,3939,11,automotriz,1
22,0,calificados,propia,intermedio,medio,1514,15,reparaciones,1
43,0,no_calificados_residentes,propia,bajo,NA,7393,24,automotriz,1
29,1,no_calificados_no_residentes,rentada,bajo,bajo,1193,24,automotriz,0
36,0,calificados,rentada,bajo,bajo,7297,60,trabajo,0
33,1,calificados,propia,bajo,NA,2831,30,radio/TV,1
57,1,no_calificados_residentes,propia,muy_alto,alto,1258,24,radio/TV,1
64,1,calificados,propia,bajo,medio,753,6,radio/TV,1
42,0,calificados,propia,NA,medio,2427,18,trabajo,1
47,0,no_calificados_residentes,propia,bajo,NA,2538,24,automotriz,0
25,0,calificados,rentada,intermedio,medio,1264,15,automotriz,0
49,0,calificados,propia,bajo,medio,8386,30,mobiliario,0
33,0,altamente_calificados,rentada,bajo,NA,4844,48,trabajo,0
28,1,altamente_calificados,propia,intermedio,alto,2923,21,automotriz,1
26,0,calificados,propia,bajo,bajo,8229,36,automotriz,0
30,0,no_calificados_residentes,propia,bajo,NA,2028,24,mobiliario,1
25,1,calificados,rentada,bajo,bajo,1433,15,mobiliario,1
33,0,calificados,propia,bajo,alto,6289,42,trabajo,1
64,1,calificados,propia,intermedio,NA,1409,13,radio/TV,1
29,0,altamente_calificados,familiar,bajo,bajo,6579,24,automotriz,1
48,0,no_calificados_residentes,propia,bajo,medio,1743,24,radio/TV,1
37,0,no_calificados_residentes,propia,NA,NA,3565,12,educacion,1
34,0,no_calificados_residentes,propia,intermedio,NA,1569,15,radio/TV,1
23,0,no_calificados_residentes,rentada,NA,bajo,1936,18,radio/TV,1
30,0,altamente_calificados,propia,bajo,bajo,3959,36,mobiliario,1
50,0,calificados,propia,NA,NA,2390,12,automotriz,1
31,1,no_calificados_residentes,propia,bajo,NA,1736,12,mobiliario,1
40,0,altamente_calificados,propia,bajo,bajo,3857,30,automotriz,1
38,0,calificados,propia,bajo,NA,804,12,radio/TV,1
23,0,calificados,familiar,bajo,bajo,1845,45,radio/TV,0
27,0,calificados,propia,intermedio,medio,4576,45,automotriz,1
